

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  0008                     _PORTDbits	set	8
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  000B                     _INTCONbits	set	11
   377  001F                     _ADCON0bits	set	31
   378  001E                     _ADRESH	set	30
   379  000C                     _PIR1bits	set	12
   380  0063                     _SSPIF	set	99
   381  0094                     _SSPSTATbits	set	148
   382  0094                     _SSPSTAT	set	148
   383  009F                     _ADCON1bits	set	159
   384  0086                     _TRISB	set	134
   385  0088                     _TRISD	set	136
   386  0085                     _TRISAbits	set	133
   387  008C                     _PIE1bits	set	140
   388  009E                     _ADRESL	set	158
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELHbits	set	393
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0011  1283               	bcf	3,5	;RP0=0, select bank0
   404  0012  1303               	bcf	3,6	;RP1=0, select bank0
   405  0013  01D1               	clrf	__pbssBANK0& (0+127)
   406  0014  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   407  0015  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   408  0016  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   409  0017  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   410  0018  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   411  0019                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0019                     __end_of__initialization:
   415  0019  0183               	clrf	3
   416  001A  120A  118A  2C3A   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssBANK0
   419  0051                     __pbssBANK0:
   420  0051                     _temperature:
   421  0051                     	ds	4
   422  0055                     _voltageLM35:
   423  0055                     	ds	2
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_spiWrite:
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_start_ch:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Select_ch:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?___fltol:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     spiWrite@dat:	
   447                           ; 4 bytes @ 0x0
   448                           
   449  0070                     ___fltol@f1:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454  0070                     	ds	4
   455  0074                     ??___fltol:
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	5
   459  0079                     ___fltol@sign1:
   460                           
   461                           ; 1 bytes @ 0x9
   462  0079                     	ds	1
   463  007A                     ___fltol@exp1:
   464                           
   465                           ; 1 bytes @ 0xA
   466  007A                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:
   470  0020                     ??_isr:
   471                           
   472                           ; 1 bytes @ 0x0
   473  0020                     	ds	9
   474  0029                     ?___flge:
   475  0029                     ?_start_adc:	
   476                           ; 1 bit 
   477                           
   478  0029                     ??_start_ch:	
   479                           ; 1 bytes @ 0x9
   480                           
   481  0029                     ??_Select_ch:	
   482                           ; 1 bytes @ 0x9
   483                           
   484  0029                     ?_spiInit:	
   485                           ; 1 bytes @ 0x9
   486                           
   487  0029                     ?__Umul8_16:	
   488                           ; 1 bytes @ 0x9
   489                           
   490  0029                     ?___xxtofl:	
   491                           ; 2 bytes @ 0x9
   492                           
   493  0029                     start_adc@isr:	
   494                           ; 4 bytes @ 0x9
   495                           
   496  0029                     spiInit@sDataSample:	
   497                           ; 1 bytes @ 0x9
   498                           
   499  0029                     __Umul8_16@multiplicand:	
   500                           ; 1 bytes @ 0x9
   501                           
   502  0029                     ___flge@ff1:	
   503                           ; 1 bytes @ 0x9
   504                           
   505  0029                     ___xxtofl@val:	
   506                           ; 4 bytes @ 0x9
   507                           
   508                           
   509                           ; 4 bytes @ 0x9
   510  0029                     	ds	1
   511  002A                     start_adc@Vref:
   512  002A                     spiInit@sClockIdle:	
   513                           ; 1 bytes @ 0xA
   514                           
   515                           
   516                           ; 1 bytes @ 0xA
   517  002A                     	ds	1
   518  002B                     ??__Umul8_16:
   519  002B                     start_adc@justRL:	
   520                           ; 1 bytes @ 0xB
   521                           
   522  002B                     start_ch@channel:	
   523                           ; 1 bytes @ 0xB
   524                           
   525  002B                     Select_ch@channel:	
   526                           ; 1 bytes @ 0xB
   527                           
   528  002B                     spiInit@sTransmitEdge:	
   529                           ; 1 bytes @ 0xB
   530                           
   531                           
   532                           ; 1 bytes @ 0xB
   533  002B                     	ds	1
   534  002C                     ??_start_adc:
   535  002C                     ??_spiInit:	
   536                           ; 1 bytes @ 0xC
   537                           
   538  002C                     spiInit@sType:	
   539                           ; 1 bytes @ 0xC
   540                           
   541                           
   542                           ; 1 bytes @ 0xC
   543  002C                     	ds	1
   544  002D                     ??___xxtofl:
   545  002D                     __Umul8_16@product:	
   546                           ; 1 bytes @ 0xD
   547                           
   548  002D                     ___flge@ff2:	
   549                           ; 2 bytes @ 0xD
   550                           
   551                           
   552                           ; 4 bytes @ 0xD
   553  002D                     	ds	1
   554  002E                     start_adc@frec:
   555                           
   556                           ; 1 bytes @ 0xE
   557  002E                     	ds	1
   558  002F                     __Umul8_16@word_mpld:
   559                           
   560                           ; 2 bytes @ 0xF
   561  002F                     	ds	2
   562  0031                     ??___flge:
   563  0031                     __Umul8_16@multiplier:	
   564                           ; 1 bytes @ 0x11
   565                           
   566  0031                     ___xxtofl@sign:	
   567                           ; 1 bytes @ 0x11
   568                           
   569                           
   570                           ; 1 bytes @ 0x11
   571  0031                     	ds	1
   572  0032                     ___xxtofl@exp:
   573                           
   574                           ; 1 bytes @ 0x12
   575  0032                     	ds	1
   576  0033                     ___xxtofl@arg:
   577                           
   578                           ; 4 bytes @ 0x13
   579  0033                     	ds	4
   580  0037                     ?___flmul:
   581  0037                     ___flmul@b:	
   582                           ; 4 bytes @ 0x17
   583                           
   584                           
   585                           ; 4 bytes @ 0x17
   586  0037                     	ds	4
   587  003B                     ___flmul@a:
   588                           
   589                           ; 4 bytes @ 0x1B
   590  003B                     	ds	4
   591  003F                     ??___flmul:
   592                           
   593                           ; 1 bytes @ 0x1F
   594  003F                     	ds	5
   595  0044                     ___flmul@sign:
   596                           
   597                           ; 1 bytes @ 0x24
   598  0044                     	ds	1
   599  0045                     ___flmul@grs:
   600                           
   601                           ; 4 bytes @ 0x25
   602  0045                     	ds	4
   603  0049                     ___flmul@aexp:
   604                           
   605                           ; 1 bytes @ 0x29
   606  0049                     	ds	1
   607  004A                     ___flmul@bexp:
   608                           
   609                           ; 1 bytes @ 0x2A
   610  004A                     	ds	1
   611  004B                     ___flmul@prod:
   612                           
   613                           ; 4 bytes @ 0x2B
   614  004B                     	ds	4
   615  004F                     ___flmul@temp:
   616                           
   617                           ; 2 bytes @ 0x2F
   618  004F                     	ds	2
   619  0051                     ??_main:
   620                           
   621                           	psect	maintext
   622  043A                     __pmaintext:	
   623                           ; 1 bytes @ 0x31
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 51 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_Select_ch
   651 ;;		___flge
   652 ;;		___flmul
   653 ;;		___xxtofl
   654 ;;		_spiInit
   655 ;;		_start_adc
   656 ;;		_start_ch
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  043A                     _main:
   665  043A                     l1579:	
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   668                           
   669                           
   670                           ;main.c: 53:             PORTDbits.RD2 = 1;
   671  043A  1683               	bsf	3,5	;RP0=1, select bank3
   672  043B  1703               	bsf	3,6	;RP1=1, select bank3
   673  043C  0188               	clrf	8	;volatile
   674                           
   675                           ;main.c: 54:         }
   676  043D  0189               	clrf	9	;volatile
   677  043E                     l1581:
   678                           
   679                           ;main.c: 55:     }
   680  043E  1283               	bcf	3,5	;RP0=0, select bank0
   681  043F  1303               	bcf	3,6	;RP1=0, select bank0
   682  0440  01A9               	clrf	start_adc@isr
   683  0441  0AA9               	incf	start_adc@isr,f
   684  0442  01AA               	clrf	start_adc@Vref
   685  0443  01AB               	clrf	start_adc@justRL
   686  0444  3002               	movlw	2
   687  0445  120A  118A  270D  120A  118A  	fcall	_start_adc
   688  044A                     l1583:
   689                           
   690                           ;main.c: 56: }
   691  044A  300C               	movlw	12
   692  044B  120A  118A  269C  120A  118A  	fcall	_start_ch
   693  0450                     l1585:
   694  0450  300C               	movlw	12
   695  0451  120A  118A  258D  120A  118A  	fcall	_Select_ch
   696  0456                     l1587:
   697  0456  178B               	bsf	11,7	;volatile
   698  0457                     l1589:
   699  0457  170B               	bsf	11,6	;volatile
   700  0458                     l1591:
   701  0458  1283               	bcf	3,5	;RP0=0, select bank0
   702  0459  1303               	bcf	3,6	;RP1=0, select bank0
   703  045A  118C               	bcf	12,3	;volatile
   704  045B                     l1593:
   705  045B  1683               	bsf	3,5	;RP0=1, select bank1
   706  045C  1303               	bcf	3,6	;RP1=0, select bank1
   707  045D  158C               	bsf	12,3	;volatile
   708  045E                     l1595:
   709  045E  1685               	bsf	5,5	;volatile
   710  045F                     l1597:
   711  045F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0460  1303               	bcf	3,6	;RP1=0, select bank0
   713  0461  01A9               	clrf	spiInit@sDataSample
   714  0462  01AA               	clrf	spiInit@sClockIdle
   715  0463  01AB               	clrf	spiInit@sTransmitEdge
   716  0464  3024               	movlw	36
   717  0465  120A  158A  27E2  120A  118A  	fcall	_spiInit
   718  046A                     l1599:
   719  046A  1683               	bsf	3,5	;RP0=1, select bank1
   720  046B  1303               	bcf	3,6	;RP1=0, select bank1
   721  046C  0188               	clrf	8	;volatile
   722  046D                     l1601:
   723  046D  3001               	movlw	1
   724  046E  0086               	movwf	6	;volatile
   725  046F                     l1603:
   726  046F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0470  1303               	bcf	3,6	;RP1=0, select bank0
   728  0471  0186               	clrf	6	;volatile
   729  0472                     l1605:
   730  0472  0188               	clrf	8	;volatile
   731  0473                     l1607:
   732  0473  303E               	movlw	62
   733  0474  00BA               	movwf	___flmul@b+3
   734  0475  30FA               	movlw	250
   735  0476  00B9               	movwf	___flmul@b+2
   736  0477  3043               	movlw	67
   737  0478  00B8               	movwf	___flmul@b+1
   738  0479  30FE               	movlw	254
   739  047A  00B7               	movwf	___flmul@b
   740  047B  0855               	movf	_voltageLM35,w	;volatile
   741  047C  00A9               	movwf	___xxtofl@val
   742  047D  0856               	movf	_voltageLM35+1,w	;volatile
   743  047E  00AA               	movwf	___xxtofl@val+1
   744  047F  3000               	movlw	0
   745  0480  1BAA               	btfsc	___xxtofl@val+1,7
   746  0481  30FF               	movlw	255
   747  0482  00AB               	movwf	___xxtofl@val+2
   748  0483  00AC               	movwf	___xxtofl@val+3
   749  0484  3001               	movlw	1
   750  0485  120A  118A  237E  120A  118A  	fcall	___xxtofl
   751  048A  1283               	bcf	3,5	;RP0=0, select bank0
   752  048B  1303               	bcf	3,6	;RP1=0, select bank0
   753  048C  082C               	movf	?___xxtofl+3,w
   754  048D  00BE               	movwf	___flmul@a+3
   755  048E  082B               	movf	?___xxtofl+2,w
   756  048F  00BD               	movwf	___flmul@a+2
   757  0490  082A               	movf	?___xxtofl+1,w
   758  0491  00BC               	movwf	___flmul@a+1
   759  0492  0829               	movf	?___xxtofl,w
   760  0493  00BB               	movwf	___flmul@a
   761  0494  120A  118A  201D  120A  118A  	fcall	___flmul
   762  0499  1283               	bcf	3,5	;RP0=0, select bank0
   763  049A  1303               	bcf	3,6	;RP1=0, select bank0
   764  049B  083A               	movf	?___flmul+3,w
   765  049C  00D4               	movwf	_temperature+3
   766  049D  0839               	movf	?___flmul+2,w
   767  049E  00D3               	movwf	_temperature+2
   768  049F  0838               	movf	?___flmul+1,w
   769  04A0  00D2               	movwf	_temperature+1
   770  04A1  0837               	movf	?___flmul,w
   771  04A2  00D1               	movwf	_temperature
   772  04A3                     l1609:
   773  04A3  0854               	movf	_temperature+3,w
   774  04A4  00AC               	movwf	___flge@ff1+3
   775  04A5  0853               	movf	_temperature+2,w
   776  04A6  00AB               	movwf	___flge@ff1+2
   777  04A7  0852               	movf	_temperature+1,w
   778  04A8  00AA               	movwf	___flge@ff1+1
   779  04A9  0851               	movf	_temperature,w
   780  04AA  00A9               	movwf	___flge@ff1
   781  04AB  3041               	movlw	65
   782  04AC  00B0               	movwf	___flge@ff2+3
   783  04AD  30C8               	movlw	200
   784  04AE  00AF               	movwf	___flge@ff2+2
   785  04AF  3000               	movlw	0
   786  04B0  00AE               	movwf	___flge@ff2+1
   787  04B1  3000               	movlw	0
   788  04B2  00AD               	movwf	___flge@ff2
   789  04B3  120A  118A  24E9  120A  118A  	fcall	___flge
   790  04B8  1803               	btfsc	3,0
   791  04B9  2CBB               	goto	u1581
   792  04BA  2CBC               	goto	u1580
   793  04BB                     u1581:
   794  04BB  2CC1               	goto	l1615
   795  04BC                     u1580:
   796  04BC                     l1611:
   797  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   798  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   799  04BE  0188               	clrf	8	;volatile
   800  04BF                     l1613:
   801  04BF  1408               	bsf	8,0	;volatile
   802  04C0  2C73               	goto	l1607
   803  04C1                     l1615:
   804  04C1  1283               	bcf	3,5	;RP0=0, select bank0
   805  04C2  1303               	bcf	3,6	;RP1=0, select bank0
   806  04C3  0854               	movf	_temperature+3,w
   807  04C4  00AC               	movwf	___flge@ff1+3
   808  04C5  0853               	movf	_temperature+2,w
   809  04C6  00AB               	movwf	___flge@ff1+2
   810  04C7  0852               	movf	_temperature+1,w
   811  04C8  00AA               	movwf	___flge@ff1+1
   812  04C9  0851               	movf	_temperature,w
