

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   315  07F7  01D8               	clrf	__pbssBANK0& (0+127)
   316  07F8  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   317  07F9  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   318  07FA  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   319  07FB  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  29E3   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328  0058                     __pbssBANK0:
   329  0058                     _tempLM35:
   330  0058                     	ds	4
   331  005C                     _volLM35:
   332  005C                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?___flge:
   337  0070                     ?_start_adc:	
   338                           ; 1 bit 
   339                           
   340  0070                     ?_start_ch:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_start_ch:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Select_ch:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_Select_ch:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?__Umul8_16:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?___xxtofl:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     start_adc@isr:	
   362                           ; 4 bytes @ 0x0
   363                           
   364  0070                     __Umul8_16@multiplicand:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ___flge@ff1:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ___xxtofl@val:	
   371                           ; 4 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0070                     	ds	1
   376  0071                     start_adc@Vref:
   377                           
   378                           ; 1 bytes @ 0x1
   379  0071                     	ds	1
   380  0072                     ??__Umul8_16:
   381  0072                     start_adc@justRL:	
   382                           ; 1 bytes @ 0x2
   383                           
   384  0072                     start_ch@channel:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     Select_ch@channel:	
   388                           ; 1 bytes @ 0x2
   389                           
   390                           
   391                           ; 1 bytes @ 0x2
   392  0072                     	ds	1
   393  0073                     ??_start_adc:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397  0074                     ??___xxtofl:
   398  0074                     __Umul8_16@product:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ___flge@ff2:	
   402                           ; 2 bytes @ 0x4
   403                           
   404                           
   405                           ; 4 bytes @ 0x4
   406  0074                     	ds	1
   407  0075                     start_adc@frec:
   408                           
   409                           ; 1 bytes @ 0x5
   410  0075                     	ds	1
   411  0076                     __Umul8_16@word_mpld:
   412                           
   413                           ; 2 bytes @ 0x6
   414  0076                     	ds	2
   415  0078                     ??___flge:
   416  0078                     __Umul8_16@multiplier:	
   417                           ; 1 bytes @ 0x8
   418                           
   419  0078                     ___xxtofl@sign:	
   420                           ; 1 bytes @ 0x8
   421                           
   422                           
   423                           ; 1 bytes @ 0x8
   424  0078                     	ds	1
   425  0079                     ___xxtofl@exp:
   426                           
   427                           ; 1 bytes @ 0x9
   428  0079                     	ds	1
   429  007A                     ___xxtofl@arg:
   430                           
   431                           ; 4 bytes @ 0xA
   432  007A                     	ds	4
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:
   436  0020                     ?___fldiv:
   437  0020                     ___fldiv@a:	
   438                           ; 4 bytes @ 0x0
   439                           
   440                           
   441                           ; 4 bytes @ 0x0
   442  0020                     	ds	4
   443  0024                     ___fldiv@b:
   444                           
   445                           ; 4 bytes @ 0x4
   446  0024                     	ds	4
   447  0028                     ??___fldiv:
   448                           
   449                           ; 1 bytes @ 0x8
   450  0028                     	ds	5
   451  002D                     ___fldiv@rem:
   452                           
   453                           ; 4 bytes @ 0xD
   454  002D                     	ds	4
   455  0031                     ___fldiv@sign:
   456                           
   457                           ; 1 bytes @ 0x11
   458  0031                     	ds	1
   459  0032                     ___fldiv@new_exp:
   460                           
   461                           ; 2 bytes @ 0x12
   462  0032                     	ds	2
   463  0034                     ___fldiv@grs:
   464                           
   465                           ; 4 bytes @ 0x14
   466  0034                     	ds	4
   467  0038                     ___fldiv@bexp:
   468                           
   469                           ; 1 bytes @ 0x18
   470  0038                     	ds	1
   471  0039                     ___fldiv@aexp:
   472                           
   473                           ; 1 bytes @ 0x19
   474  0039                     	ds	1
   475  003A                     ?___flmul:
   476  003A                     ___flmul@b:	
   477                           ; 4 bytes @ 0x1A
   478                           
   479                           
   480                           ; 4 bytes @ 0x1A
   481  003A                     	ds	4
   482  003E                     ___flmul@a:
   483                           
   484                           ; 4 bytes @ 0x1E
   485  003E                     	ds	4
   486  0042                     ??___flmul:
   487                           
   488                           ; 1 bytes @ 0x22
   489  0042                     	ds	5
   490  0047                     ___flmul@sign:
   491                           
   492                           ; 1 bytes @ 0x27
   493  0047                     	ds	1
   494  0048                     ___flmul@grs:
   495                           
   496                           ; 4 bytes @ 0x28
   497  0048                     	ds	4
   498  004C                     ___flmul@aexp:
   499                           
   500                           ; 1 bytes @ 0x2C
   501  004C                     	ds	1
   502  004D                     ___flmul@bexp:
   503                           
   504                           ; 1 bytes @ 0x2D
   505  004D                     	ds	1
   506  004E                     ___flmul@prod:
   507                           
   508                           ; 4 bytes @ 0x2E
   509  004E                     	ds	4
   510  0052                     ___flmul@temp:
   511                           
   512                           ; 2 bytes @ 0x32
   513  0052                     	ds	2
   514  0054                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x34
   517  0054                     	ds	4
   518                           
   519                           	psect	maintext
   520  01E3                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 36 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       4       0       0       0
   543 ;;      Totals:         0       4       0       0       0
   544 ;;Total ram usage:        4 bytes
   545 ;; Hardware stack levels required when called:    2
   546 ;; This function calls:
   547 ;;		_Select_ch
   548 ;;		___fldiv
   549 ;;		___flge
   550 ;;		___flmul
   551 ;;		___xxtofl
   552 ;;		_start_adc
   553 ;;		_start_ch
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  01E3                     _main:
   562  01E3                     l1663:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565                           
   566                           
   567                           ;main.c: 38:             PORTDbits.RD2 = 1;
   568  01E3  1683               	bsf	3,5	;RP0=1, select bank3
   569  01E4  1703               	bsf	3,6	;RP1=1, select bank3
   570  01E5  0188               	clrf	8	;volatile
   571                           
   572                           ;main.c: 39:         }
   573  01E6  0189               	clrf	9	;volatile
   574  01E7                     l1665:
   575                           
   576                           ;main.c: 40:     }
   577  01E7  01F0               	clrf	start_adc@isr
   578  01E8  01F1               	clrf	start_adc@Vref
   579  01E9  01F2               	clrf	start_adc@justRL
   580  01EA  3002               	movlw	2
   581  01EB  120A  158A  26FC  120A  118A  	fcall	_start_adc
   582  01F0                     l1667:
   583                           
   584                           ;main.c: 41: }
   585  01F0  300C               	movlw	12
   586  01F1  120A  118A  2007  120A  118A  	fcall	_start_ch
   587  01F6                     l1669:
   588  01F6  300C               	movlw	12
   589  01F7  120A  118A  2076  120A  118A  	fcall	_Select_ch
   590  01FC                     l1671:
   591  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   592  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   593  01FE  0188               	clrf	8	;volatile
   594  01FF                     l1673:
   595  01FF  3001               	movlw	1
   596  0200  0086               	movwf	6	;volatile
   597  0201                     l1675:
   598  0201  1283               	bcf	3,5	;RP0=0, select bank0
   599  0202  1303               	bcf	3,6	;RP1=0, select bank0
   600  0203  0185               	clrf	5	;volatile
   601  0204                     l1677:
   602  0204  0186               	clrf	6	;volatile
   603  0205                     l1679:
   604  0205  0188               	clrf	8	;volatile
   605  0206                     l1681:
   606  0206  1F0C               	btfss	12,6	;volatile
   607  0207  2A09               	goto	u1901
   608  0208  2A0A               	goto	u1900
   609  0209                     u1901:
   610  0209  2A26               	goto	l1689
   611  020A                     u1900:
   612  020A                     l1683:
   613  020A  1683               	bsf	3,5	;RP0=1, select bank1
   614  020B  1303               	bcf	3,6	;RP1=0, select bank1
   615  020C  081E               	movf	30,w	;volatile
   616  020D  1283               	bcf	3,5	;RP0=0, select bank0
   617  020E  1303               	bcf	3,6	;RP1=0, select bank0
   618  020F  00D4               	movwf	??_main
   619  0210  3006               	movlw	6
   620  0211                     u1915:
   621  0211  1003               	clrc
   622  0212  0CD4               	rrf	??_main,f
   623  0213  3EFF               	addlw	-1
   624  0214  1D03               	skipz
   625  0215  2A11               	goto	u1915
   626  0216  081E               	movf	30,w	;volatile
   627  0217  00D5               	movwf	??_main+1
   628  0218  3001               	movlw	1
   629  0219                     u1925:
   630  0219  1003               	clrc
   631  021A  0DD5               	rlf	??_main+1,f
   632  021B  3EFF               	addlw	-1
   633  021C  1D03               	skipz
   634  021D  2A19               	goto	u1925
   635  021E  1003               	clrc
   636  021F  0D55               	rlf	??_main+1,w
   637  0220  0454               	iorwf	??_main,w
   638  0221  00D6               	movwf	??_main+2
   639  0222  0856               	movf	??_main+2,w
   640  0223  00DC               	movwf	_volLM35	;volatile
   641  0224                     l1685:
   642  0224  149F               	bsf	31,1	;volatile
   643  0225                     l1687:
   644  0225  130C               	bcf	12,6	;volatile
   645  0226                     l1689:
   646  0226  3043               	movlw	67
   647  0227  00BD               	movwf	___flmul@b+3
   648  0228  30FA               	movlw	250
   649  0229  00BC               	movwf	___flmul@b+2
   650  022A  3000               	movlw	0
   651  022B  00BB               	movwf	___flmul@b+1
   652  022C  3000               	movlw	0
   653  022D  00BA               	movwf	___flmul@b
   654  022E  3044               	movlw	68
   655  022F  00A3               	movwf	___fldiv@a+3
   656  0230  307F               	movlw	127
   657  0231  00A2               	movwf	___fldiv@a+2
   658  0232  30C0               	movlw	192
   659  0233  00A1               	movwf	___fldiv@a+1
   660  0234  3000               	movlw	0
   661  0235  00A0               	movwf	___fldiv@a
   662  0236  085C               	movf	_volLM35,w	;volatile
   663  0237  00D4               	movwf	??_main
   664  0238  01D5               	clrf	??_main+1
   665  0239  01D6               	clrf	??_main+2
   666  023A  01D7               	clrf	??_main+3
   667  023B  0857               	movf	??_main+3,w
   668  023C  00F3               	movwf	___xxtofl@val+3
   669  023D  0856               	movf	??_main+2,w
   670  023E  00F2               	movwf	___xxtofl@val+2
   671  023F  0855               	movf	??_main+1,w
   672  0240  00F1               	movwf	___xxtofl@val+1
   673  0241  0854               	movf	??_main,w
   674  0242  00F0               	movwf	___xxtofl@val
   675  0243  3001               	movlw	1
   676  0244  120A  118A  2129  120A  118A  	fcall	___xxtofl
   677  0249  0873               	movf	?___xxtofl+3,w
   678  024A  1283               	bcf	3,5	;RP0=0, select bank0
   679  024B  1303               	bcf	3,6	;RP1=0, select bank0
   680  024C  00A7               	movwf	___fldiv@b+3
   681  024D  0872               	movf	?___xxtofl+2,w
   682  024E  00A6               	movwf	___fldiv@b+2
   683  024F  0871               	movf	?___xxtofl+1,w
   684  0250  00A5               	movwf	___fldiv@b+1
   685  0251  0870               	movf	?___xxtofl,w
   686  0252  00A4               	movwf	___fldiv@b
   687  0253  120A  118A  22B7  120A  118A  	fcall	___fldiv
   688  0258  1283               	bcf	3,5	;RP0=0, select bank0
   689  0259  1303               	bcf	3,6	;RP1=0, select bank0
   690  025A  0823               	movf	?___fldiv+3,w
   691  025B  00C1               	movwf	___flmul@a+3
   692  025C  0822               	movf	?___fldiv+2,w
   693  025D  00C0               	movwf	___flmul@a+2
   694  025E  0821               	movf	?___fldiv+1,w
   695  025F  00BF               	movwf	___flmul@a+1
   696  0260  0820               	movf	?___fldiv,w
   697  0261  00BE               	movwf	___flmul@a
   698  0262  120A  118A  2494  120A  118A  	fcall	___flmul
   699  0267  1283               	bcf	3,5	;RP0=0, select bank0
   700  0268  1303               	bcf	3,6	;RP1=0, select bank0
   701  0269  083D               	movf	?___flmul+3,w
   702  026A  00DB               	movwf	_tempLM35+3
   703  026B  083C               	movf	?___flmul+2,w
   704  026C  00DA               	movwf	_tempLM35+2
   705  026D  083B               	movf	?___flmul+1,w
   706  026E  00D9               	movwf	_tempLM35+1
   707  026F  083A               	movf	?___flmul,w
   708  0270  00D8               	movwf	_tempLM35
   709  0271                     l1691:
   710  0271  085B               	movf	_tempLM35+3,w
   711  0272  00F3               	movwf	___flge@ff1+3
   712  0273  085A               	movf	_tempLM35+2,w
   713  0274  00F2               	movwf	___flge@ff1+2
   714  0275  0859               	movf	_tempLM35+1,w
   715  0276  00F1               	movwf	___flge@ff1+1
   716  0277  0858               	movf	_tempLM35,w
   717  0278  00F0               	movwf	___flge@ff1
   718  0279  3041               	movlw	65
   719  027A  00F7               	movwf	___flge@ff2+3
   720  027B  30C8               	movlw	200
   721  027C  00F6               	movwf	___flge@ff2+2
   722  027D  3000               	movlw	0
   723  027E  00F5               	movwf	___flge@ff2+1
   724  027F  3000               	movlw	0
   725  0280  00F4               	movwf	___flge@ff2
   726  0281  120A  158A  275E  120A  118A  	fcall	___flge
   727  0286  1803               	btfsc	3,0
   728  0287  2A89               	goto	u1931
   729  0288  2A8A               	goto	u1930
   730  0289                     u1931:
   731  0289  2A8F               	goto	l1697
   732  028A                     u1930:
   733  028A                     l1693:
   734  028A  1283               	bcf	3,5	;RP0=0, select bank0
   735  028B  1303               	bcf	3,6	;RP1=0, select bank0
   736  028C  0188               	clrf	8	;volatile
   737  028D                     l1695:
   738  028D  1408               	bsf	8,0	;volatile
   739  028E  2A06               	goto	l1681
   740  028F                     l1697:
   741  028F  1283               	bcf	3,5	;RP0=0, select bank0
   742  0290  1303               	bcf	3,6	;RP1=0, select bank0
   743  0291  085B               	movf	_tempLM35+3,w
   744  0292  00F3               	movwf	___flge@ff1+3
   745  0293  085A               	movf	_tempLM35+2,w
   746  0294  00F2               	movwf	___flge@ff1+2
   747  0295  0859               	movf	_tempLM35+1,w
   748  0296  00F1               	movwf	___flge@ff1+1
   749  0297  0858               	movf	_tempLM35,w
   750  0298  00F0               	movwf	___flge@ff1
   751  0299  3042               	movlw	66
   752  029A  00F7               	movwf	___flge@ff2+3
   753  029B  3010               	movlw	16
   754  029C  00F6               	movwf	___flge@ff2+2
   755  029D  3000               	movlw	0
   756  029E  00F5               	movwf	___flge@ff2+1
   757  029F  3000               	movlw	0
   758  02A0  00F4               	movwf	___flge@ff2
   759  02A1  120A  158A  275E  120A  118A  	fcall	___flge
   760  02A6  1803               	btfsc	3,0
   761  02A7  2AA9               	goto	u1941
   762  02A8  2AAA               	goto	u1940
   763  02A9                     u1941:
   764  02A9  2AAF               	goto	l1703
   765  02AA                     u1940:
   766  02AA                     l1699:
   767  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   768  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   769  02AC  0188               	clrf	8	;volatile
   770  02AD                     l1701:
   771  02AD  1488               	bsf	8,1	;volatile
   772  02AE  2A06               	goto	l1681
   773  02AF                     l1703:
   774  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   775  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   776  02B1  0188               	clrf	8	;volatile
   777  02B2                     l1705:
   778  02B2  1508               	bsf	8,2	;volatile
   779  02B3  2A06               	goto	l1681
   780  02B4  120A  118A  2800   	ljmp	start
   781  02B7                     __end_of_main:
   782                           
   783                           	psect	text1
   784  0007                     __ptext1:	
   785 ;; *************** function _start_ch *****************
   786 ;; Defined at:
   787 ;;		line 60 in file "ADC_LIB.c"
   788 ;; Parameters:    Size  Location     Type
