

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0019                     _TXREG	set	25
   472  0018                     _RCSTAbits	set	24
   473  0009                     _PORTEbits	set	9
   474  0013                     _SSPBUF	set	19
   475  0014                     _SSPCON	set	20
   476  0009                     _PORTE	set	9
   477  0008                     _PORTD	set	8
   478  0007                     _PORTCbits	set	7
   479  0098                     _TXSTAbits	set	152
   480  0099                     _SPBRG	set	153
   481  0094                     _SSPSTATbits	set	148
   482  0094                     _SSPSTAT	set	148
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0086                     _TRISB	set	134
   486  0087                     _TRISCbits	set	135
   487  043B                     _TRISC3	set	1083
   488  043D                     _TRISC5	set	1085
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  1000                     __pstrings:
   494  1000                     stringtab:
   495  1000                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  1000  1BFF               	btfsc	btemp+1,7
   499  1001  280A               	ljmp	stringcode
   500  1002  1383               	bcf	3,7
   501  1003  187F               	btfsc	btemp+1,0
   502  1004  1783               	bsf	3,7
   503  1005  0800               	movf	0,w
   504  1006  0A84               	incf	4,f
   505  1007  1903               	skipnz
   506  1008  0AFF               	incf	btemp+1,f
   507  1009  0008               	return
   508  100A                     stringcode:
   509  100A                     stringdir:
   510  100A  3010               	movlw	high stringdir
   511  100B  008A               	movwf	10
   512  100C  0804               	movf	4,w
   513  100D  0A84               	incf	4,f
   514  100E  0782               	addwf	2,f
   515  100F                     __stringbase:
   516  100F  3400               	retlw	0
   517  1010                     __end_of__stringtab:
   518  1010                     STR_1:
   519  1010  3453               	retlw	83	;'S'
   520  1011  3431               	retlw	49	;'1'
   521  1012  343A               	retlw	58	;':'
   522  1013  3400               	retlw	0
   523  1014                     STR_2:
   524  1014  3453               	retlw	83	;'S'
   525  1015  3432               	retlw	50	;'2'
   526  1016  343A               	retlw	58	;':'
   527  1017  3400               	retlw	0
   528  1018                     STR_3:
   529  1018  3453               	retlw	83	;'S'
   530  1019  3433               	retlw	51	;'3'
   531  101A  343A               	retlw	58	;':'
   532  101B  3400               	retlw	0
   533  101C                     STR_5:
   534  101C  3453               	retlw	83	;'S'
   535  101D  3431               	retlw	49	;'1'
   536  101E  3400               	retlw	0
   537  101F                     STR_6:
   538  101F  3453               	retlw	83	;'S'
   539  1020  3432               	retlw	50	;'2'
   540  1021  3400               	retlw	0
   541  1022                     STR_8:
   542  1022  3453               	retlw	83	;'S'
   543  1023  3433               	retlw	51	;'3'
   544  1024  3400               	retlw	0
   545  1025                     STR_7:
   546  1025  3443               	retlw	67	;'C'
   547  1026  3400               	retlw	0
   548  1027                     STR_4:
   549  1027  3456               	retlw	86	;'V'
   550  1028  3400               	retlw	0
   551                           
   552                           	psect	cinit
   553  07F3                     start_initialization:	
   554                           ; #config settings
   555                           
   556  07F3                     __initialization:
   557                           
   558                           ; Clear objects allocated to BANK1
   559  07F3  1383               	bcf	3,7	;select IRP bank0
   560  07F4  30B7               	movlw	low __pbssBANK1
   561  07F5  0084               	movwf	4
   562  07F6  30CA               	movlw	low (__pbssBANK1+19)
   563  07F7  160A  118A  238C  120A  118A  	fcall	clear_ram0
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:
   568  07FC  0183               	clrf	3
   569  07FD  120A  158A  2D06   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK1
   572  00B7                     __pbssBANK1:
   573  00B7                     _conv_ADC:
   574  00B7                     	ds	4
   575  00BB                     _string_cont8bits:
   576  00BB                     	ds	2
   577  00BD                     _temperature:
   578  00BD                     	ds	1
   579  00BE                     _cont8bits:
   580  00BE                     	ds	1
   581  00BF                     _voltageADC:
   582  00BF                     	ds	1
   583  00C0                     _string_temperature:
   584  00C0                     	ds	5
   585  00C5                     _string_voltageADC:
   586  00C5                     	ds	5
   587                           
   588                           	psect	clrtext
   589  138C                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  138C  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  138D                     clrloop0:
   595  138D  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  138E  0A84               	incf	4,f	;increment pointer
   597  138F  0604               	xorwf	4,w	;XOR with final address
   598  1390  1903               	btfsc	3,2	;have we reached the end yet?
   599  1391  3400               	retlw	0	;all done for this memory range, return
   600  1392  0604               	xorwf	4,w	;XOR again to restore value
   601  1393  2B8D               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackBANK1
   604  00A0                     __pcstackBANK1:
   605  00A0                     convert@temp:
   606                           
   607                           ; 2 bytes @ 0x0
   608  00A0                     	ds	2
   609  00A2                     convert@j:
   610                           
   611                           ; 2 bytes @ 0x2
   612  00A2                     	ds	2
   613  00A4                     convert@data:
   614                           
   615                           ; 1 bytes @ 0x4
   616  00A4                     	ds	1
   617  00A5                     convert@x:
   618                           
   619                           ; 4 bytes @ 0x5
   620  00A5                     	ds	4
   621  00A9                     convert@i:
   622                           
   623                           ; 2 bytes @ 0x9
   624  00A9                     	ds	2
   625  00AB                     convert@digits:
   626                           
   627                           ; 2 bytes @ 0xB
   628  00AB                     	ds	2
   629  00AD                     convert@mu:
   630                           
   631                           ; 2 bytes @ 0xD
   632  00AD                     	ds	2
   633  00AF                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xF
   636  00AF                     	ds	4
   637  00B3                     _main$1159:
   638                           
   639                           ; 4 bytes @ 0x13
   640  00B3                     	ds	4
   641                           
   642                           	psect	cstackCOMMON
   643  0070                     __pcstackCOMMON:
   644  0070                     ?___flge:
   645  0070                     ?_spiInit:	
   646                           ; 1 bit 
   647                           
   648  0070                     ?_Lcd_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Lcd_Clear:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_spiWrite:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_spiWrite:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_spiRead:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_spiRead:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_UARTSendChar:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_UARTSendChar:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_int2String:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_spiReceiveWait:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_spiReceiveWait:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Lcd_Port:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_Lcd_Port:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Lcd_Cmd:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Lcd_Write_Char:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?___bmul:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?__Umul8_16:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?___awdiv:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ?___awmod:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?___lldiv:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ?___fltol:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ?___fladd:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     spiInit@sDataSample:	
   718                           ; 4 bytes @ 0x0
   719                           
   720  0070                     spiWrite@dat:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     Lcd_Port@a:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     UARTSendChar@c:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ___bmul@multiplicand:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     __Umul8_16@multiplicand:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ___awdiv@divisor:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ___awmod@divisor:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ___lldiv@divisor:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ___flge@ff1:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     ___fltol@f1:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     ___fladd@b:	
   751                           ; 4 bytes @ 0x0
   752                           
   753                           
   754                           ; 4 bytes @ 0x0
   755  0070                     	ds	1
   756  0071                     ?_UARTSendString:
   757  0071                     ??_Lcd_Cmd:	
   758                           ; 1 bytes @ 0x1
   759                           
   760  0071                     ??_Lcd_Write_Char:	
   761                           ; 1 bytes @ 0x1
   762                           
   763  0071                     ??___bmul:	
   764                           ; 1 bytes @ 0x1
   765                           
   766  0071                     spiInit@sClockIdle:	
   767                           ; 1 bytes @ 0x1
   768                           
   769  0071                     UARTSendString@str:	
   770                           ; 1 bytes @ 0x1
   771                           
   772                           
   773                           ; 2 bytes @ 0x1
   774  0071                     	ds	1
   775  0072                     ??__Umul8_16:
   776  0072                     spiInit@sTransmitEdge:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     Lcd_Write_Char@a:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ___bmul@product:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ___awdiv@dividend:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ___awmod@dividend:	
   789                           ; 2 bytes @ 0x2
   790                           
   791                           
   792                           ; 2 bytes @ 0x2
   793  0072                     	ds	1
   794  0073                     ??_spiInit:
   795  0073                     ?_Lcd_Write_String:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     spiInit@sType:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     Lcd_Cmd@a:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     UARTSendString@max_length:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ___bmul@multiplier:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     Lcd_Write_String@a:	
   811                           ; 1 bytes @ 0x3
   812                           
   813                           
   814                           ; 2 bytes @ 0x3
   815  0073                     	ds	1
   816  0074                     ??_Lcd_Init:
   817  0074                     ??_Lcd_Clear:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ?_Lcd_Set_Cursor:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ??_UARTSendString:	
   824                           ; 1 bytes @ 0x4
   825                           
